   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "xmc_ccu4.c"
  14              	 .section .text.XMC_CCU4_SetModuleClock,"ax",%progbits
  15              	 .align 1
  16              	 .global XMC_CCU4_SetModuleClock
  17              	 .code 16
  18              	 .thumb_func
  20              	XMC_CCU4_SetModuleClock:
  21 0000 3022     	 mov r2,#48
  22 0002 0368     	 ldr r3,[r0]
  23 0004 0901     	 lsl r1,r1,#4
  24 0006 9343     	 bic r3,r2
  25 0008 1943     	 orr r1,r3
  26 000a 0160     	 str r1,[r0]
  27              	 
  28 000c 7047     	 bx lr
  30              	 .section .text.XMC_CCU4_SetMultiChannelShadowTransferMode,"ax",%progbits
  31              	 .align 1
  32              	 .global XMC_CCU4_SetMultiChannelShadowTransferMode
  33              	 .code 16
  34              	 .thumb_func
  36              	XMC_CCU4_SetMultiChannelShadowTransferMode:
  37 0000 0368     	 ldr r3,[r0]
  38 0002 0A0C     	 lsr r2,r1,#16
  39 0004 9343     	 bic r3,r2
  40 0006 89B2     	 uxth r1,r1
  41 0008 1943     	 orr r1,r3
  42 000a 0160     	 str r1,[r0]
  43              	 
  44 000c 7047     	 bx lr
  46              	 .section .text.XMC_CCU4_SLICE_CompareInit,"ax",%progbits
  47              	 .align 1
  48              	 .global XMC_CCU4_SLICE_CompareInit
  49              	 .code 16
  50              	 .thumb_func
  52              	XMC_CCU4_SLICE_CompareInit:
  53 0000 0B68     	 ldr r3,[r1]
  54              	 
  55 0002 4361     	 str r3,[r0,#20]
  56 0004 4B79     	 ldrb r3,[r1,#5]
  57 0006 9B06     	 lsl r3,r3,#26
  58 0008 DB0F     	 lsr r3,r3,#31
  59 000a 1B05     	 lsl r3,r3,#20
  60 000c 4360     	 str r3,[r0,#4]
  61 000e 0B79     	 ldrb r3,[r1,#4]
  62 0010 1B07     	 lsl r3,r3,#28
  63 0012 1B0F     	 lsr r3,r3,#28
  64 0014 4362     	 str r3,[r0,#36]
  65 0016 4B79     	 ldrb r3,[r1,#5]
  66 0018 1B07     	 lsl r3,r3,#28
  67 001a 1B0F     	 lsr r3,r3,#28
  68 001c 0362     	 str r3,[r0,#32]
  69 001e 4B79     	 ldrb r3,[r1,#5]
  70 0020 DB06     	 lsl r3,r3,#27
  71 0022 DB0F     	 lsr r3,r3,#31
  72 0024 8361     	 str r3,[r0,#24]
  73 0026 0B79     	 ldrb r3,[r1,#4]
  74 0028 1B09     	 lsr r3,r3,#4
  75 002a C362     	 str r3,[r0,#44]
  76 002c 7047     	 bx lr
  78              	 .section .text.XMC_CCU4_SLICE_CaptureInit,"ax",%progbits
  79              	 .align 1
  80              	 .global XMC_CCU4_SLICE_CaptureInit
  81              	 .code 16
  82              	 .thumb_func
  84              	XMC_CCU4_SLICE_CaptureInit:
  85 0000 0B68     	 ldr r3,[r1]
  86              	 
  87 0002 4361     	 str r3,[r0,#20]
  88 0004 4B79     	 ldrb r3,[r1,#5]
  89 0006 DB07     	 lsl r3,r3,#31
  90 0008 DB0F     	 lsr r3,r3,#31
  91 000a DBB2     	 uxtb r3,r3
  92 000c 1B05     	 lsl r3,r3,#20
  93 000e 4360     	 str r3,[r0,#4]
  94 0010 0B79     	 ldrb r3,[r1,#4]
  95 0012 1B07     	 lsl r3,r3,#28
  96 0014 1B0F     	 lsr r3,r3,#28
  97 0016 4362     	 str r3,[r0,#36]
  98 0018 0B79     	 ldrb r3,[r1,#4]
  99 001a 1B09     	 lsr r3,r3,#4
 100 001c C362     	 str r3,[r0,#44]
 101 001e 7047     	 bx lr
 103              	 .section .text.XMC_CCU4_SLICE_StartConfig,"ax",%progbits
 104              	 .align 1
 105              	 .global XMC_CCU4_SLICE_StartConfig
 106              	 .code 16
 107              	 .thumb_func
 109              	XMC_CCU4_SLICE_StartConfig:
 110 0000 10B5     	 push {r4,lr}
 111 0002 0324     	 mov r4,#3
 112 0004 4368     	 ldr r3,[r0,#4]
 113 0006 A343     	 bic r3,r4
 114 0008 1943     	 orr r1,r3
 115 000a 4160     	 str r1,[r0,#4]
 116 000c 4369     	 ldr r3,[r0,#20]
 117 000e 012A     	 cmp r2,#1
 118 0010 03D1     	 bne .L6
 119 0012 8022     	 mov r2,#128
 120 0014 D200     	 lsl r2,r2,#3
 121 0016 1343     	 orr r3,r2
 122 0018 01E0     	 b .L7
 123              	.L6:
 124 001a 024A     	 ldr r2,.L9
 125 001c 1340     	 and r3,r2
 126              	.L7:
 127 001e 4361     	 str r3,[r0,#20]
 128              	 
 129 0020 10BD     	 pop {r4,pc}
 130              	.L10:
 131 0022 C046     	 .align 2
 132              	.L9:
 133 0024 FFFBFFFF 	 .word -1025
 135              	 .section .text.XMC_CCU4_SLICE_StopConfig,"ax",%progbits
 136              	 .align 1
 137              	 .global XMC_CCU4_SLICE_StopConfig
 138              	 .code 16
 139              	 .thumb_func
 141              	XMC_CCU4_SLICE_StopConfig:
 142 0000 10B5     	 push {r4,lr}
 143 0002 0C24     	 mov r4,#12
 144 0004 4368     	 ldr r3,[r0,#4]
 145 0006 8900     	 lsl r1,r1,#2
 146 0008 A343     	 bic r3,r4
 147 000a 1943     	 orr r1,r3
 148 000c 4160     	 str r1,[r0,#4]
 149 000e 4169     	 ldr r1,[r0,#20]
 150 0010 024B     	 ldr r3,.L12
 151 0012 1202     	 lsl r2,r2,#8
 152 0014 0B40     	 and r3,r1
 153 0016 1A43     	 orr r2,r3
 154 0018 4261     	 str r2,[r0,#20]
 155              	 
 156 001a 10BD     	 pop {r4,pc}
 157              	.L13:
 158              	 .align 2
 159              	.L12:
 160 001c FFFCFFFF 	 .word -769
 162              	 .section .text.XMC_CCU4_SLICE_LoadConfig,"ax",%progbits
 163              	 .align 1
 164              	 .global XMC_CCU4_SLICE_LoadConfig
 165              	 .code 16
 166              	 .thumb_func
 168              	XMC_CCU4_SLICE_LoadConfig:
 169 0000 4268     	 ldr r2,[r0,#4]
 170 0002 034B     	 ldr r3,.L15
 171 0004 0903     	 lsl r1,r1,#12
 172 0006 1340     	 and r3,r2
 173 0008 1943     	 orr r1,r3
 174 000a 4160     	 str r1,[r0,#4]
 175              	 
 176 000c 7047     	 bx lr
 177              	.L16:
 178 000e C046     	 .align 2
 179              	.L15:
 180 0010 FFCFFFFF 	 .word -12289
 182              	 .section .text.XMC_CCU4_SLICE_ModulationConfig,"ax",%progbits
 183              	 .align 1
 184              	 .global XMC_CCU4_SLICE_ModulationConfig
 185              	 .code 16
 186              	 .thumb_func
 188              	XMC_CCU4_SLICE_ModulationConfig:
 189 0000 70B5     	 push {r4,r5,r6,lr}
 190 0002 4469     	 ldr r4,[r0,#20]
 191 0004 0B4D     	 ldr r5,.L22
 192 0006 4668     	 ldr r6,[r0,#4]
 193 0008 8904     	 lsl r1,r1,#18
 194 000a 3540     	 and r5,r6
 195 000c 2943     	 orr r1,r5
 196 000e 4160     	 str r1,[r0,#4]
 197 0010 012A     	 cmp r2,#1
 198 0012 03D1     	 bne .L18
 199 0014 8022     	 mov r2,#128
 200 0016 5204     	 lsl r2,r2,#17
 201 0018 2243     	 orr r2,r4
 202 001a 01E0     	 b .L19
 203              	.L18:
 204 001c 064A     	 ldr r2,.L22+4
 205 001e 2240     	 and r2,r4
 206              	.L19:
 207 0020 002B     	 cmp r3,#0
 208 0022 03D0     	 beq .L20
 209 0024 8023     	 mov r3,#128
 210 0026 1B04     	 lsl r3,r3,#16
 211 0028 1A43     	 orr r2,r3
 212 002a 01E0     	 b .L21
 213              	.L20:
 214 002c 034B     	 ldr r3,.L22+8
 215 002e 1A40     	 and r2,r3
 216              	.L21:
 217 0030 4261     	 str r2,[r0,#20]
 218              	 
 219 0032 70BD     	 pop {r4,r5,r6,pc}
 220              	.L23:
 221              	 .align 2
 222              	.L22:
 223 0034 FFFFF3FF 	 .word -786433
